2024-11-14 21:28:55 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:28:55 [main] INFO : Accessing interest rate for credit: Споживчий кредит, interest rate: 5.5
2024-11-14 21:28:55 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:28:55 [main] INFO : Increased credit amount for: Споживчий кредит by: 1000.0, new amount: 6000.0
2024-11-14 21:28:55 [main] INFO : Accessing credit amount for: Споживчий кредит, amount: 6000.0
2024-11-14 21:28:55 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:28:55 [main] INFO : Updating early repayment status for credit: Споживчий кредит to: false
2024-11-14 21:28:55 [main] INFO : Checking early repayment status for credit: Споживчий кредит, status: false
2024-11-14 21:28:55 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:28:55 [main] INFO : Updating interest rate for credit: Споживчий кредит, from: 5.5 to: 6.0
2024-11-14 21:28:55 [main] INFO : Accessing interest rate for credit: Споживчий кредит, interest rate: 6.0
2024-11-14 21:28:55 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:28:55 [main] INFO : Accessing term months for credit: Споживчий кредит, term: 24 months
2024-11-14 21:28:55 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:28:55 [main] INFO : Checking early repayment status for credit: Споживчий кредит, status: true
2024-11-14 21:28:55 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:28:55 [main] INFO : Accessing credit name: Споживчий кредит
2024-11-14 21:28:55 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:28:55 [main] INFO : Updating term months for credit: Споживчий кредит, from: 24 to: 36
2024-11-14 21:28:55 [main] INFO : Accessing term months for credit: Споживчий кредит, term: 36 months
2024-11-14 21:28:55 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:28:55 [main] INFO : Updating credit amount for: Споживчий кредит, from: 5000.0 to: 6000.0
2024-11-14 21:28:55 [main] INFO : Accessing credit amount for: Споживчий кредит, amount: 6000.0
2024-11-14 21:28:55 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:28:55 [main] INFO : Accessing credit amount for: Споживчий кредит, amount: 5000.0
2024-11-14 21:28:55 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:28:55 [main] INFO : Updating credit name from: Споживчий кредит to: Новий кредит
2024-11-14 21:28:55 [main] INFO : Accessing credit name: Новий кредит
2024-11-14 21:28:56 [main] INFO : AdminLoginCommand created with menu: Menu
2024-11-14 21:28:56 [main] INFO : Executing AdminLoginCommand.
2024-11-14 21:28:56 [main] ERROR: Error during admin login execution: Login error
java.lang.RuntimeException: Login error
	at menu.Menu.adminLogin(Menu.java:90)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:217)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:213)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:138)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:68)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:147)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:127)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:90)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:55)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:102)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86)
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:53)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:57)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:232)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55)
2024-11-14 21:32:55 [main] INFO : ClientLoginCommand created with menu: Menu
2024-11-14 21:32:55 [main] INFO : Executing ClientLoginCommand.
2024-11-14 21:32:55 [main] INFO : Client login executed successfully.
2024-11-14 21:32:55 [main] INFO : ClientLoginCommand created with menu: Menu
2024-11-14 21:32:55 [main] INFO : Executing ClientLoginCommand.
2024-11-14 21:32:55 [main] ERROR: Error during client login execution: Test Exception
java.lang.RuntimeException: Test Exception
	at menu.Menu.clientLogin(Menu.java:64)
	at command.ClientLoginCommand.execute(ClientLoginCommand.java:25)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:53)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)
	at org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3082)
	at command.ClientLoginCommandTest.testExecuteWhenClientLoginThrowsException(ClientLoginCommandTest.java:27)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:217)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:213)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:138)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:68)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:147)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:127)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:90)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:55)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:102)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86)
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:53)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:57)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:232)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55)
2024-11-14 21:32:57 [main] INFO : Creating Admin instance.
2024-11-14 21:32:57 [main] INFO : Accessing Admin username.
2024-11-14 21:32:57 [main] INFO : Creating Admin instance.
2024-11-14 21:32:57 [main] WARN : Accessing Admin password.
2024-11-14 21:32:57 [main] INFO : Creating Admin instance.
2024-11-14 21:32:57 [main] INFO : Accessing Admin username.
2024-11-14 21:32:57 [main] INFO : Creating Admin instance.
2024-11-14 21:32:57 [main] WARN : Accessing Admin password.
2024-11-14 21:32:57 [main] INFO : Creating Admin instance.
2024-11-14 21:32:57 [main] WARN : Accessing Admin password.
2024-11-14 21:32:57 [main] INFO : Creating Admin instance.
2024-11-14 21:32:57 [main] INFO : Accessing Admin username.
2024-11-14 21:32:57 [main] INFO : Creating Bank instance and initializing default credits and clients.
2024-11-14 21:32:57 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:32:57 [main] INFO : Created credit: Авто кредит with amount: 10000.0, interest rate: 6.0%, term: 36 months, early repayment: true
2024-11-14 21:32:57 [main] INFO : Created client: Іван Петренко with initial amount: 5000.0
2024-11-14 21:32:57 [main] INFO : Created client: Олена Коваленко with initial amount: 7000.0
2024-11-14 21:32:57 [main] INFO : Bank instance created with default credits and clients.
2024-11-14 21:32:57 [main] INFO : Created credit: Оновлений кредит with amount: 10000.0, interest rate: 6.0%, term: 12 months, early repayment: false
2024-11-14 21:32:57 [main] ERROR: Attempted to edit credit at invalid index: -1
2024-11-14 21:32:58 [main] ERROR: Attempted to edit credit at invalid index: 20
2024-11-14 21:33:00 [main] INFO : Accessing list of credits.
2024-11-14 21:33:00 [main] INFO : Creating Bank instance and initializing default credits and clients.
2024-11-14 21:33:00 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:33:00 [main] INFO : Created credit: Авто кредит with amount: 10000.0, interest rate: 6.0%, term: 36 months, early repayment: true
2024-11-14 21:33:00 [main] INFO : Created client: Іван Петренко with initial amount: 5000.0
2024-11-14 21:33:00 [main] INFO : Created client: Олена Коваленко with initial amount: 7000.0
2024-11-14 21:33:00 [main] INFO : Bank instance created with default credits and clients.
2024-11-14 21:33:00 [main] INFO : Searching for credit by name: Несуществующий кредит
2024-11-14 21:33:00 [main] INFO : Accessing credit name: Споживчий кредит
2024-11-14 21:33:00 [main] INFO : Accessing credit name: Авто кредит
2024-11-14 21:33:00 [main] INFO : Creating Bank instance and initializing default credits and clients.
2024-11-14 21:33:00 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:33:00 [main] INFO : Created credit: Авто кредит with amount: 10000.0, interest rate: 6.0%, term: 36 months, early repayment: true
2024-11-14 21:33:00 [main] INFO : Created client: Іван Петренко with initial amount: 5000.0
2024-11-14 21:33:00 [main] INFO : Created client: Олена Коваленко with initial amount: 7000.0
2024-11-14 21:33:00 [main] INFO : Bank instance created with default credits and clients.
2024-11-14 21:33:00 [main] INFO : Created credit: Оновлений кредит with amount: 10000.0, interest rate: 6.0%, term: 12 months, early repayment: false
2024-11-14 21:33:00 [main] INFO : Accessing credit name: Споживчий кредит
2024-11-14 21:33:00 [main] INFO : Accessing credit name: Оновлений кредит
2024-11-14 21:33:00 [main] INFO : Credit updated at index 0: Споживчий кредит -> Оновлений кредит
2024-11-14 21:33:00 [main] INFO : Accessing list of credits.
2024-11-14 21:33:00 [main] INFO : Creating Bank instance and initializing default credits and clients.
2024-11-14 21:33:00 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:33:00 [main] INFO : Created credit: Авто кредит with amount: 10000.0, interest rate: 6.0%, term: 36 months, early repayment: true
2024-11-14 21:33:00 [main] INFO : Created client: Іван Петренко with initial amount: 5000.0
2024-11-14 21:33:00 [main] INFO : Created client: Олена Коваленко with initial amount: 7000.0
2024-11-14 21:33:00 [main] INFO : Bank instance created with default credits and clients.
2024-11-14 21:33:00 [main] INFO : Created credit: Новий кредит with amount: 5000.0, interest rate: 5.0%, term: 24 months, early repayment: true
2024-11-14 21:33:00 [main] INFO : Accessing credit name: Новий кредит
2024-11-14 21:33:00 [main] INFO : Added new credit: Новий кредит
2024-11-14 21:33:00 [main] INFO : Accessing list of credits.
2024-11-14 21:33:00 [main] INFO : Creating Bank instance and initializing default credits and clients.
2024-11-14 21:33:00 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:33:00 [main] INFO : Created credit: Авто кредит with amount: 10000.0, interest rate: 6.0%, term: 36 months, early repayment: true
2024-11-14 21:33:00 [main] INFO : Created client: Іван Петренко with initial amount: 5000.0
2024-11-14 21:33:00 [main] INFO : Created client: Олена Коваленко with initial amount: 7000.0
2024-11-14 21:33:00 [main] INFO : Bank instance created with default credits and clients.
2024-11-14 21:33:00 [main] INFO : Searching for credit by name: Іпотечний кредит
2024-11-14 21:33:00 [main] INFO : Accessing credit name: Споживчий кредит
2024-11-14 21:33:00 [main] INFO : Accessing credit name: Авто кредит
2024-11-14 21:33:00 [main] INFO : Creating Bank instance and initializing default credits and clients.
2024-11-14 21:33:00 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:33:00 [main] INFO : Created credit: Авто кредит with amount: 10000.0, interest rate: 6.0%, term: 36 months, early repayment: true
2024-11-14 21:33:00 [main] INFO : Created client: Іван Петренко with initial amount: 5000.0
2024-11-14 21:33:00 [main] INFO : Created client: Олена Коваленко with initial amount: 7000.0
2024-11-14 21:33:00 [main] INFO : Bank instance created with default credits and clients.
2024-11-14 21:33:00 [main] INFO : Accessing list of clients.
2024-11-14 21:33:00 [main] INFO : Creating Bank instance and initializing default credits and clients.
2024-11-14 21:33:00 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:33:00 [main] INFO : Created credit: Авто кредит with amount: 10000.0, interest rate: 6.0%, term: 36 months, early repayment: true
2024-11-14 21:33:00 [main] INFO : Created client: Іван Петренко with initial amount: 5000.0
2024-11-14 21:33:00 [main] INFO : Created client: Олена Коваленко with initial amount: 7000.0
2024-11-14 21:33:00 [main] INFO : Bank instance created with default credits and clients.
2024-11-14 21:33:00 [main] INFO : Accessing list of credits.
2024-11-14 21:33:00 [main] INFO : ExitCommand created with custom ExitHandler.
2024-11-14 21:33:00 [main] INFO : Executing ExitCommand - preparing to exit the application.
2024-11-14 21:33:00 [main] INFO : Exit command executed successfully.
2024-11-14 21:33:00 [main] INFO : Application started.
2024-11-14 21:33:00 [main] INFO : BankSystem instance created without menu.
2024-11-14 21:33:00 [main] ERROR: Attempted to run BankSystem without a menu instance.
2024-11-14 21:33:02 [main] INFO : Bank system run completed successfully.
2024-11-14 21:33:02 [main] INFO : Creating Bank instance and initializing default credits and clients.
2024-11-14 21:33:02 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:33:02 [main] INFO : Created credit: Авто кредит with amount: 10000.0, interest rate: 6.0%, term: 36 months, early repayment: true
2024-11-14 21:33:02 [main] INFO : Created client: Іван Петренко with initial amount: 5000.0
2024-11-14 21:33:02 [main] INFO : Created client: Олена Коваленко with initial amount: 7000.0
2024-11-14 21:33:02 [main] INFO : Bank instance created with default credits and clients.
2024-11-14 21:33:02 [main] INFO : BankSystem instance created with bank and menu.
2024-11-14 21:33:02 [main] INFO : BankSystem is running. Displaying main menu.
2024-11-14 21:33:02 [main] INFO : BankSystem instance created with menu.
2024-11-14 21:33:02 [main] INFO : Creating Bank instance and initializing default credits and clients.
2024-11-14 21:33:02 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:33:02 [main] INFO : Created credit: Авто кредит with amount: 10000.0, interest rate: 6.0%, term: 36 months, early repayment: true
2024-11-14 21:33:02 [main] INFO : Created client: Іван Петренко with initial amount: 5000.0
2024-11-14 21:33:02 [main] INFO : Created client: Олена Коваленко with initial amount: 7000.0
2024-11-14 21:33:02 [main] INFO : Bank instance created with default credits and clients.
2024-11-14 21:33:02 [main] INFO : BankSystem instance created with bank and menu.
2024-11-14 21:33:02 [main] INFO : BankSystem is running. Displaying main menu.
2024-11-14 21:33:02 [main] INFO : Creating Bank instance and initializing default credits and clients.
2024-11-14 21:33:02 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:33:02 [main] INFO : Created credit: Авто кредит with amount: 10000.0, interest rate: 6.0%, term: 36 months, early repayment: true
2024-11-14 21:33:02 [main] INFO : Created client: Іван Петренко with initial amount: 5000.0
2024-11-14 21:33:02 [main] INFO : Created client: Олена Коваленко with initial amount: 7000.0
2024-11-14 21:33:02 [main] INFO : Bank instance created with default credits and clients.
2024-11-14 21:33:02 [main] INFO : BankSystem instance created with bank and menu.
2024-11-14 21:33:02 [main] INFO : Accessing BankSystem menu.
2024-11-14 21:33:02 [main] INFO : BankSystem instance created without menu.
2024-11-14 21:33:02 [main] INFO : BankSystem instance created with menu.
2024-11-14 21:33:02 [main] ERROR: Attempted to run BankSystem without a menu instance.
2024-11-14 21:33:03 [main] INFO : BankSystem instance created without menu.
2024-11-14 21:33:03 [main] ERROR: Attempted to run BankSystem without a menu instance.
2024-11-14 21:33:05 [main] INFO : Creating Bank instance and initializing default credits and clients.
2024-11-14 21:33:05 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:33:05 [main] INFO : Created credit: Авто кредит with amount: 10000.0, interest rate: 6.0%, term: 36 months, early repayment: true
2024-11-14 21:33:05 [main] INFO : Created client: Іван Петренко with initial amount: 5000.0
2024-11-14 21:33:05 [main] INFO : Created client: Олена Коваленко with initial amount: 7000.0
2024-11-14 21:33:05 [main] INFO : Bank instance created with default credits and clients.
2024-11-14 21:33:05 [main] INFO : BankSystem instance created with bank and menu.
2024-11-14 21:33:05 [main] INFO : Accessing BankSystem menu.
2024-11-14 21:33:05 [main] INFO : Creating Bank instance and initializing default credits and clients.
2024-11-14 21:33:05 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
2024-11-14 21:33:05 [main] INFO : Created credit: Авто кредит with amount: 10000.0, interest rate: 6.0%, term: 36 months, early repayment: true
2024-11-14 21:33:05 [main] INFO : Created client: Іван Петренко with initial amount: 5000.0
2024-11-14 21:33:05 [main] INFO : Created client: Олена Коваленко with initial amount: 7000.0
2024-11-14 21:33:05 [main] INFO : Bank instance created with default credits and clients.
2024-11-14 21:33:05 [main] INFO : BankSystem instance created with bank and menu.
2024-11-14 21:33:05 [main] INFO : BankSystem instance created with bank and menu.
2024-11-14 21:33:05 [main] INFO : BankSystem is running. Displaying main menu.
2024-11-14 21:33:05 [main] INFO : Creating Bank instance and initializing default credits and clients.
2024-11-14 21:33:05 [main] INFO : Created credit: Споживчий кредит with amount: 5000.0, interest rate: 5.5%, term: 24 months, early repayment: true
